User-agent: *
Disallow: /*//?lat*
Disallow: /?source*
Disallow: /지역기반/*/*$
Allow: /지역기반/*/*/
Allow: /뭉치고-블로그/*/
Disallow: /*/*/1인샵-왁싱
Disallow: /*/*/1인샵-스웨디시
Disallow: /*/*/1인샵-에스테틱
Disallow: /뭉치고-블로그/*/amp/$
Disallow: /뭉치고-블로그/*/amp$
Disallow: /뭉치고-블로그/*$
Allow: /샵/*/
Disallow: /샵/*
Disallow: /샵/*/amp
Disallow: /샵/*/?lat=*
Disallow: /샵/*/?lastName=*
Disallow: /review
Disallow: /샵/*/정보-수정요청
Disallow: /샵/*/후기작성
Disallow: /샵/*/모두보기
Disallow: /제휴문의/신청
Disallow: /위치기반/*/?lastName*
Disallow: /위치기반/*/?category*
# Sitemap archive
Sitemap: https://moongchigo.com/sitemap.xml
Sitemap: https://moongchigo.com/sitemap-base.xml
Sitemap: https://moongchigo.com/sitemap-blog.xml
Sitemap: https://moongchigo.com/sitemap-event.xml
Sitemap: https://moongchigo.com/sitemap-notice.xml
Sitemap: https://moongchigo.com/sitemap-shop.xml
Sitemap: https://moongchigo.com/sitemap-shoplist.xml
Sitemap: https://moongchigo.com/sitemap-sitemap.xml
Sitemap: https://moongchigo.com/sitemap-location-22.xml
Sitemap: https://moongchigo.com/sitemap-location-19.xml
Sitemap: https://moongchigo.com/sitemap-location-20.xml
Sitemap: https://moongchigo.com/sitemap-location-21.xml
Sitemap: https://moongchigo.com/sitemap-location-24.xml
Sitemap: https://moongchigo.com/sitemap-location-23.xml
Sitemap: https://moongchigo.com/sitemap-location-30.xml
Sitemap: https://moongchigo.com/sitemap-location-34.xml
Sitemap: https://moongchigo.com/sitemap-location-1693.xml
Sitemap: https://moongchigo.com/sitemap-location-26.xml
Sitemap: https://moongchigo.com/sitemap-location-27.xml
Sitemap: https://moongchigo.com/sitemap-location-31.xml
Sitemap: https://moongchigo.com/sitemap-location-1682.xml
Sitemap: https://moongchigo.com/sitemap-location-33.xml
Sitemap: https://moongchigo.com/sitemap-metro-22.xml
Sitemap: https://moongchigo.com/sitemap-metro-19.xml
Sitemap: https://moongchigo.com/sitemap-metro-20.xml
Sitemap: https://moongchigo.com/sitemap-metro-21.xml
Sitemap: https://moongchigo.com/sitemap-metro-24.xml
Sitemap: https://moongchigo.com/sitemap-metro-23.xml
Sitemap: https://moongchigo.com/sitemap-metro-30.xml
Sitemap: https://moongchigo.com/sitemap-metro-34.xml
Sitemap: https://moongchigo.com/sitemap-metro-1693.xml
Sitemap: https://moongchigo.com/sitemap-metro-26.xml
Sitemap: https://moongchigo.com/sitemap-metro-27.xml
Sitemap: https://moongchigo.com/sitemap-metro-31.xml
Sitemap: https://moongchigo.com/sitemap-metro-1682.xml
Sitemap: https://moongchigo.com/sitemap-metro-33.xml
